ENSEMBL,HGNC,log2FoldChange,pvalue
ENSG00000014257,ACP3,2.932278863,0.0040121
ENSG00000016082,ISL1,1.659305053,0.017956821
ENSG00000019991,HGF,2.155648461,1.30E-05
ENSG00000029559,IBSP,1.710334154,0.038516441
ENSG00000043591,ADRB1,1.25087232,0.015893295
ENSG00000064218,DMRT3,1.831663356,0.006721229
ENSG00000064655,EYA2,1.065721911,0.026986687
ENSG00000066382,MPPED2,1.185991478,0.007261957
ENSG00000066735,KIF26A,1.169692925,0.000209785
ENSG00000070748,CHAT,1.529549141,0.000788664
ENSG00000078328,RBFOX1,1.156131875,0.040611051
ENSG00000085563,ABCB1,1.052538554,0.008252701
ENSG00000104888,SLC17A7,1.697474965,1.11E-05
ENSG00000106302,HYAL4,3.266456134,2.60E-05
ENSG00000106565,TMEM176B,1.286485326,0.008154629
ENSG00000106689,LHX2,2.115744762,0.00034147
ENSG00000107165,TYRP1,1.097879738,0.000142691
ENSG00000107984,DKK1,1.535206659,6.38E-06
ENSG00000109158,GABRA4,3.15293853,9.16E-05
ENSG00000109851,DBX1,2.723092604,0.000164765
ENSG00000109991,P2RX3,1.173397126,0.026584273
ENSG00000110148,CCKBR,2.389142617,3.00E-06
ENSG00000112333,NR2E1,3.098251494,2.81E-07
ENSG00000115353,TACR1,1.020934858,0.025066685
ENSG00000115507,OTX1,1.878392876,5.01E-05
ENSG00000117154,IGSF21,1.13132496,0.040089635
ENSG00000118231,CRYGD,2.137578619,0.001081894
ENSG00000119125,GDA,1.126496086,0.012905679
ENSG00000124610,H1-1,1.264488313,0.026347113
ENSG00000126803,HSPA2,2.370415323,9.13E-06
ENSG00000129538,RNASE1,3.552753244,0.011962136
ENSG00000130303,BST2,1.154652193,0.001033851
ENSG00000130513,GDF15,1.470581377,0.001724275
ENSG00000132164,SLC6A11,1.391238468,0.015570794
ENSG00000132205,EMILIN2,1.282011695,0.000174984
ENSG00000132975,GPR12,2.108648015,0.000465644
ENSG00000133048,CHI3L1,1.019877616,0.006332742
ENSG00000134765,DSC1,1.577629067,0.00282691
ENSG00000134853,PDGFRA,1.369205289,0.02032099
ENSG00000138435,CHRNA1,1.303868918,0.009897425
ENSG00000143355,LHX9,2.329043164,0.00026334
ENSG00000144407,PTH2R,2.145983517,1.44E-06
ENSG00000145681,HAPLN1,3.471268777,4.64E-07
ENSG00000146276,GABRR1,1.359450859,0.037325232
ENSG00000147246,HTR2C,2.957120749,9.51E-06
